cookingmethod	("cookingmethod"^1)
pumpkin	("pumpkin"^1 OR "squash"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
muffin	("muffin"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
durian	("durian"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25)
health food	("health food"^1 OR "natural oils and fat"^0.5 OR "dietary botanical"^0.5 OR "specialize dietary supplement"^0.5 OR "phospholipid"^0.5 OR "flavonoid"^0.5 OR "dietary protein"^0.5 OR "dietary mineral"^0.5 OR "dietary carbohydrate"^0.5 OR "probiotic"^0.5 OR "vitamin"^0.5 OR "protein supplement"^0.5 OR "specialty supplement ingredient"^0.5)
brisket	("brisket"^1 OR "venison"^0.3333333333333333 OR "red deer"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "camel"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
curd	("curd"^1 OR "milk"^0.3333333333333333 OR "dairy product"^0.25)
greek yogurt	("greek yogurt"^1 OR "yogurt"^0.3333333333333333 OR "dairy product"^0.25)
bomba rice	("bomba rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
grouper	("grouper"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
malt vinegar	("malt vinegar"^1 OR "vinegar"^0.3333333333333333 OR "condiment"^0.25 OR "food basis and additive"^0.2 OR "sauce"^0.25)
middle wing	("middle wing"^1 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "meat"^0.2 OR "bronze"^0.25)
apricot	("apricot"^1 OR "stone"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "fruit"^0.25 OR "golden"^0.5)
sweet tamarind	("sweet tamarind"^1 OR "tamarind"^0.3333333333333333 OR "tropical"^0.25 OR "fruit"^0.2 OR "fruit spice"^0.25 OR "spice"^0.2)
horseradish	("horseradish"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
pearl onion	("pearl onion"^1 OR "onion"^0.3333333333333333 OR "bulb"^0.25 OR "vegetable"^0.2)
fondant	("fondant"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
tiger	("tiger"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "prawn"^0.5)
fondue sauce	("fondue sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
fore shank	("fore shank"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
horse	("horse"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "inner shank"^0.5 OR "breast"^0.5 OR "shoulder"^0.5 OR "chuck"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "short loin"^0.5 OR "flank"^0.5 OR "sirloin"^0.5 OR "skirt"^0.5 OR "round"^0.5 OR "rump"^0.5 OR "topside"^0.5 OR "rump steak"^0.5 OR "shank"^0.5 OR "neck"^0.5 OR "flank steak"^0.5 OR "rib"^0.5 OR "plate"^0.5 OR "t-bone"^0.5 OR "entrecote"^0.5)
honeydew	("honeydew"^1 OR "melon"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
unsalted butter	("unsalted butter"^1 OR "butter"^0.3333333333333333 OR "dairy product"^0.25)
yellow pepper	("yellow pepper"^1 OR "capsicum"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
animal	("animal"^1 OR "meat"^0.5)
fermented bean paste	("fermented bean paste"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
pesto	("pesto"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
flaxseed	("flaxseed"^1 OR "oilseed"^0.3333333333333333)
belly	("belly"^1 OR "wild boar"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
wine vinegar	("wine vinegar"^1 OR "vinegar"^0.3333333333333333 OR "condiment"^0.25 OR "food basis and additive"^0.2 OR "sauce"^0.25)
enzyme	("enzyme"^1 OR "health food"^0.3333333333333333 OR "pepsin"^0.5 OR "bromelain"^0.5)
allspice	("allspice"^1 OR "seed spice"^0.3333333333333333 OR "spice"^0.25)
riganus	("riganus"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
organic ice cream	("organic ice cream"^1 OR "ice cream"^0.3333333333333333 OR "dairy product"^0.25)
manganese	("manganese"^1 OR "dietary mineral"^0.3333333333333333 OR "health food"^0.25)
thyme	("thyme"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25 OR "lemon thyme"^0.5)
onion salt	("onion salt"^1 OR "vegetable salt"^0.3333333333333333 OR "seasoning"^0.25 OR "food basis and additive"^0.2)
salad seasoning	("salad seasoning"^1 OR "seasoning"^0.3333333333333333 OR "food basis and additive"^0.25)
copper	("copper"^1 OR "dietary mineral"^0.3333333333333333 OR "health food"^0.25)
carrot	("carrot"^1 OR "root"^0.3333333333333333 OR "vegetable"^0.25 OR "chantenay carrot"^0.5 OR "baby carrot"^0.5 OR "yellow carrot"^0.5 OR "gaajar"^0.5)
iodine	("iodine"^1 OR "dietary mineral"^0.3333333333333333 OR "health food"^0.25)
instant noodle	("instant noodle"^1 OR "noodle"^0.3333333333333333 OR "process food"^0.25)
pepperoni	("pepperoni"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
chili paste	("chili paste"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
huckleberry	("huckleberry"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25 OR "red huckleberry"^0.5)
cheddar cheese	("cheddar cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
fish	("fish"^1 OR "seafood"^0.3333333333333333 OR "snapper"^0.5 OR "halibut"^0.5 OR "cod"^0.5 OR "mullet"^0.5 OR "grouper"^0.5 OR "bass"^0.5 OR "mackerel"^0.5 OR "catfish"^0.5 OR "monkfish"^0.5 OR "trout"^0.5 OR "salmon"^0.5 OR "tuna"^0.5 OR "swordfish"^0.5 OR "tilapia"^0.5)
tripe	("tripe"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
acai berry	("acai berry"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25)
lecithin	("lecithin"^1 OR "phospholipid"^0.3333333333333333 OR "health food"^0.25)
papaya	("papaya"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25)
light butter	("light butter"^1 OR "butter"^0.3333333333333333 OR "dairy product"^0.25)
baby artichoke	("baby artichoke"^1 OR "artichoke"^0.3333333333333333 OR "inflorescent"^0.25 OR "vegetable"^0.2)
sorghum	("sorghum"^1 OR "cereal"^0.3333333333333333 OR "grain"^0.25 OR "sweet sorghum"^0.5)
blackcurrant	("blackcurrant"^1 OR "currant"^0.3333333333333333 OR "berry"^0.25 OR "fruit"^0.2)
waffle	("waffle"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
trout	("trout"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
buttermilk	("buttermilk"^1 OR "milk"^0.3333333333333333 OR "dairy product"^0.25)
fruit yogurt	("fruit yogurt"^1 OR "yogurt"^0.3333333333333333 OR "dairy product"^0.25)
cottage cheese	("cottage cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
amla	("amla"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
kurobuta	("kurobuta"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "pork"^0.5)
bean flour	("bean flour"^1 OR "flour"^0.3333333333333333 OR "food basis and additive"^0.25)
key lime	("key lime"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
tartar sauce	("tartar sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
bake soda	("bake soda"^1 OR "leaven agent"^0.3333333333333333 OR "food basis and additive"^0.25)
vanilla	("vanilla"^1 OR "fruit spice"^0.3333333333333333 OR "spice"^0.25)
mutton	("mutton"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "breast"^0.5 OR "tripe"^0.5 OR "top round"^0.5 OR "lung"^0.5 OR "fore shank"^0.5 OR "heart"^0.5 OR "hindshank"^0.5 OR "trunk"^0.5 OR "shank"^0.5 OR "neck"^0.5 OR "brain"^0.5 OR "spleen"^0.5 OR "liver"^0.5 OR "rack"^0.5 OR "foot"^0.5 OR "shoulder"^0.5 OR "loin"^0.5 OR "fat"^0.5 OR "flank"^0.5 OR "sirloin"^0.5 OR "kidney"^0.5 OR "carcass"^0.5 OR "head"^0.5 OR "leg"^0.5 OR "rib"^0.5)
frankfurter	("frankfurter"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
aniseed	("aniseed"^1 OR "seed spice"^0.3333333333333333 OR "spice"^0.25)
blueberry	("blueberry"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25)
fruit puree	("fruit puree"^1 OR "fruit product"^0.3333333333333333 OR "process food"^0.25)
cassia	("cassia"^1 OR "fruit spice"^0.3333333333333333 OR "spice"^0.25)
quinoa	("quinoa"^1 OR "pseudocereal"^0.3333333333333333 OR "grain"^0.25 OR "black quinoa"^0.5 OR "red quinoa"^0.5)
coconut	("coconut"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25)
horseshoe	("horseshoe"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "crab"^0.5)
rhubarb	("rhubarb"^1 OR "swiss chard"^0.3333333333333333 OR "root"^0.25 OR "vegetable"^0.2)
nut	("nut"^1 OR "fruit"^0.3333333333333333 OR "candlenut"^0.5 OR "peanut"^0.5 OR "brazil nut"^0.5 OR "cola nut"^0.5 OR "pignolia nut"^0.5 OR "betel nut"^0.5 OR "walnut"^0.5 OR "karite nut"^0.5 OR "chestnut"^0.5 OR "pistachio nut"^0.5 OR "cashew nut"^0.5 OR "almond"^0.5 OR "macadamia nut"^0.5 OR "green groundnut"^0.5 OR "pecan"^0.5)
ox tail	("ox tail"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
pizza crust	("pizza crust"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
poblano pepper	("poblano pepper"^1 OR "capsicum"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
napa cabbage	("napa cabbage"^1 OR "cabbage"^0.3333333333333333 OR "leafy"^0.25 OR "vegetable"^0.2)
griller	("griller"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25)
grape	("grape"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25 OR "golden grape"^0.5 OR "european grape"^0.5 OR "black grape"^0.5 OR "red grape"^0.5 OR "green grape"^0.5 OR "white grape"^0.5 OR "purple grape"^0.5 OR "seedless"^0.5)
potato	("potato"^1 OR "tuber"^0.3333333333333333 OR "vegetable"^0.25 OR "yellow potato"^0.5 OR "fingerl potato"^0.5 OR "red potato"^0.5 OR "red bliss potato"^0.5 OR "idaho potato"^0.5 OR "white potato"^0.5 OR "blue potato"^0.5 OR "russet potato"^0.5)
sweet potato	("sweet potato"^1 OR "tuber"^0.3333333333333333 OR "vegetable"^0.25 OR "purple sweet potato"^0.5 OR "japanese sweet potato"^0.5 OR "okinawan sweet potato"^0.5 OR "orange sweet potato"^0.5)
broccoli	("broccoli"^1 OR "inflorescent"^0.3333333333333333 OR "vegetable"^0.25 OR "sprout broccoli"^0.5 OR "romanesco broccoli"^0.5)
donkey	("donkey"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "chuck"^0.5 OR "tripe"^0.5 OR "round"^0.5 OR "tendon"^0.5 OR "lung"^0.5 OR "fore shank"^0.5 OR "heart"^0.5 OR "hindshank"^0.5 OR "hindquarter"^0.5 OR "brain"^0.5 OR "forequarter"^0.5 OR "tail"^0.5 OR "spleen"^0.5 OR "liver"^0.5 OR "short rib"^0.5 OR "foot"^0.5 OR "trimming"^0.5 OR "short loin"^0.5 OR "flank"^0.5 OR "sirloin"^0.5 OR "rump"^0.5 OR "kidney"^0.5 OR "stomach"^0.5 OR "rib"^0.5 OR "plate"^0.5 OR "skin"^0.5 OR "tongue"^0.5 OR "trachea"^0.5)
pate	("pate"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
calrose rice	("calrose rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
italian parsley	("italian parsley"^1 OR "parsley"^0.3333333333333333 OR "culinary herb"^0.25 OR "herb"^0.2)
teriyaki sauce	("teriyaki sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
apple	("apple"^1 OR "pome"^0.3333333333333333 OR "fruit"^0.25 OR "green apple"^0.5 OR "gala"^0.5 OR "braeburn"^0.5 OR "russet"^0.5 OR "red delicious"^0.5 OR "fujus"^0.5 OR "jonathan"^0.5 OR "honeycrisp"^0.5 OR "gravenstein"^0.5 OR "granny smith"^0.5 OR "golden delicious"^0.5)
honey	("honey"^1 OR "sweetener"^0.3333333333333333 OR "food basis and additive"^0.25)
wild ginger	("wild ginger"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
short loin	("short loin"^1 OR "horse"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
gulf	("gulf"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "shrimp"^0.5)
guinea fowl	("guinea fowl"^1 OR "poultry"^0.3333333333333333 OR "animal"^0.25 OR "leg"^0.5 OR "drumstick"^0.5 OR "breast"^0.5 OR "wing"^0.5 OR "neck"^0.5 OR "whole"^0.5)
watercress	("watercress"^1 OR "leafy"^0.3333333333333333 OR "vegetable"^0.25)
nickel	("nickel"^1 OR "dietary mineral"^0.3333333333333333 OR "health food"^0.25)
pekin	("pekin"^1 OR "poultry"^0.3333333333333333 OR "animal"^0.25 OR "duck"^0.5)
jowl	("jowl"^1 OR "alligator"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "wild boar"^0.3333333333333333 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
stone	("stone"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "fruit"^0.3333333333333333 OR "crab"^0.5 OR "plumcot"^0.5 OR "peach"^0.5 OR "cherry"^0.5 OR "plum"^0.5)
bass	("bass"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
pomelo	("pomelo"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
sweet butter	("sweet butter"^1 OR "butter"^0.3333333333333333 OR "dairy product"^0.25)
cranberry	("cranberry"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25 OR "mountain cranberry"^0.5)
ginkgo	("ginkgo"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
agar	("agar"^1 OR "gel agent"^0.3333333333333333 OR "food basis and additive"^0.25)
russet	("russet"^1 OR "apple"^0.3333333333333333 OR "pome"^0.25 OR "fruit"^0.2)
spiny	("spiny"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "lobster"^0.5)
yogurt	("yogurt"^1 OR "dairy product"^0.3333333333333333 OR "whole milk yogurt"^0.5 OR "frozen yogurt"^0.5 OR "low fat yogurt"^0.5 OR "fruit yogurt"^0.5 OR "vanilla yogurt"^0.5 OR "plain yogurt"^0.5 OR "chocolate yogurt"^0.5)
tilapia	("tilapia"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
bitter orange	("bitter orange"^1 OR "orange"^0.3333333333333333 OR "citrus"^0.25 OR "fruit"^0.2 OR "dietary botanical"^0.3333333333333333 OR "health food"^0.25)
artichoke garlic	("artichoke garlic"^1 OR "garlic"^0.3333333333333333 OR "bulb"^0.25 OR "vegetable"^0.2 OR "root spice"^0.25 OR "spice"^0.2)
brownie	("brownie"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
feta cheese	("feta cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
barbecue sauce	("barbecue sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
bean sprout	("bean sprout"^1 OR "leafy"^0.3333333333333333 OR "vegetable"^0.25)
chipolata	("chipolata"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
whole	("whole"^1 OR "mahi mahi"^0.3333333333333333 OR "fish"^0.25 OR "seafood"^0.2 OR "tilapia"^0.3333333333333333 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25 OR "swordfish"^0.3333333333333333 OR "tuna"^0.3333333333333333 OR "goose"^0.3333333333333333 OR "salmon"^0.3333333333333333 OR "trout"^0.3333333333333333 OR "monkfish"^0.3333333333333333 OR "catfish"^0.3333333333333333 OR "mackerel"^0.3333333333333333 OR "bass"^0.3333333333333333 OR "grouper"^0.3333333333333333 OR "frog"^0.3333333333333333 OR "meat"^0.25 OR "mullet"^0.3333333333333333 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "shellfish"^0.2 OR "bronze"^0.25 OR "cod"^0.3333333333333333 OR "guinea fowl"^0.3333333333333333 OR "halibut"^0.3333333333333333 OR "snapper"^0.3333333333333333)
burdock	("burdock"^1 OR "root"^0.3333333333333333 OR "vegetable"^0.25)
rump	("rump"^1 OR "venison"^0.3333333333333333 OR "red deer"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "horse"^0.3333333333333333 OR "camel"^0.3333333333333333 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "kangaroo"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "moose"^0.3333333333333333)
alfalfa	("alfalfa"^1 OR "dietary botanical"^0.3333333333333333 OR "health food"^0.25)
beet	("beet"^1 OR "root"^0.3333333333333333 OR "vegetable"^0.25 OR "sugar beet"^0.5 OR "striped beet"^0.5 OR "golden beet"^0.5)
whip butter	("whip butter"^1 OR "butter"^0.3333333333333333 OR "dairy product"^0.25)
cayenne	("cayenne"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
candlenut	("candlenut"^1 OR "nut"^0.3333333333333333 OR "fruit"^0.25)
eggplant	("eggplant"^1 OR "fruit vegetable"^0.3333333333333333 OR "vegetable"^0.25 OR "italian eggplant"^0.5 OR "thai eggplant"^0.5 OR "white eggplant"^0.5 OR "indian eggplant"^0.5 OR "chinese eggplant"^0.5 OR "green eggplant"^0.5 OR "japanese eggplant"^0.5)
lobster	("lobster"^1 OR "rock"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "maine"^0.3333333333333333 OR "atlantic"^0.3333333333333333 OR "new england"^0.3333333333333333 OR "american"^0.3333333333333333 OR "spiny"^0.3333333333333333 OR "body"^0.5 OR "roe"^0.5 OR "tail"^0.5 OR "claw"^0.5)
star anise	("star anise"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
raspberry	("raspberry"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25 OR "yellow raspberry"^0.5 OR "red raspberry"^0.5)
hazelnut	("hazelnut"^1 OR "oilseed"^0.3333333333333333 OR "nut"^0.3333333333333333 OR "fruit"^0.25)
collar	("collar"^1 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "duroc"^0.25 OR "kurobuta"^0.25)
hot sauce	("hot sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
goat	("goat"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "leg"^0.5 OR "shank"^0.5 OR "forequarter"^0.5 OR "loin"^0.5 OR "fat"^0.5 OR "rack"^0.5)
lettuce	("lettuce"^1 OR "leafy"^0.3333333333333333 OR "vegetable"^0.25 OR "red leaf lettuce"^0.5 OR "butterhead lettuce"^0.5 OR "iceberg lettuce"^0.5 OR "green leaf lettuce"^0.5 OR "cos lettuce"^0.5 OR "boston lettuce"^0.5 OR "round lettuce"^0.5 OR "romaine lettuce"^0.5)
provoleta cheese	("provoleta cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
bee pollen	("bee pollen"^1 OR "specialty supplement ingredient"^0.3333333333333333 OR "health food"^0.25)
tulsus	("tulsus"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
five spice	("five spice"^1 OR "seed spice"^0.3333333333333333 OR "spice"^0.25)
chinese melon	("chinese melon"^1 OR "melon"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
cornish	("cornish"^1 OR "poultry"^0.3333333333333333 OR "animal"^0.25 OR "chicken"^0.5)
crouton	("crouton"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
alligator	("alligator"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "leg"^0.5 OR "veal"^0.5 OR "body"^0.5 OR "jowl"^0.5 OR "tenderloin"^0.5 OR "tail"^0.5)
chervil	("chervil"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
fig paste	("fig paste"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
tongue	("tongue"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "poultry"^0.2 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
okinawan sweet potato	("okinawan sweet potato"^1 OR "sweet potato"^0.3333333333333333 OR "tuber"^0.25 OR "vegetable"^0.2)
chipotle	("chipotle"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
rock	("rock"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "lobster"^0.5)
angelica herb	("angelica herb"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
tuber	("tuber"^1 OR "vegetable"^0.3333333333333333 OR "potato"^0.5 OR "jicama"^0.5 OR "yam"^0.5)
pie crust	("pie crust"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
bean	("bean"^1 OR "legume"^0.3333333333333333 OR "vegetable"^0.25 OR "black bean"^0.5 OR "white bean"^0.5 OR "lima bean"^0.5 OR "kidney bean"^0.5 OR "butter bean"^0.5 OR "string bean"^0.5 OR "green bean"^0.5 OR "cocoa bean"^0.5 OR "broad bean"^0.5 OR "pinto bean"^0.5)
fruit preserve	("fruit preserve"^1 OR "fruit product"^0.3333333333333333 OR "process food"^0.25)
galangal	("galangal"^1 OR "root spice"^0.3333333333333333 OR "spice"^0.25)
cantal cheese	("cantal cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
snap pea	("snap pea"^1 OR "pea"^0.3333333333333333 OR "legume"^0.25 OR "vegetable"^0.2)
persian cucumber	("persian cucumber"^1 OR "cucumber"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
gruyere cheese	("gruyere cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
roma tomato	("roma tomato"^1 OR "tomato"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
yuzu	("yuzu"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
thickener	("thickener"^1 OR "food basis and additive"^0.3333333333333333 OR "tapioca"^0.5)
vitamin	("vitamin"^1 OR "health food"^0.3333333333333333 OR "folic acid"^0.5 OR "vitamin b1"^0.5 OR "lycopene"^0.5 OR "choline"^0.5 OR "vitamin k"^0.5 OR "carotenoid"^0.5 OR "vitamin b complex"^0.5 OR "inositol"^0.5 OR "vitamin e"^0.5 OR "vitamin d"^0.5 OR "multivitamin"^0.5 OR "beta-carotene"^0.5 OR "vitamin b12"^0.5 OR "vitamin b"^0.5 OR "vitamin a"^0.5)
ravioli	("ravioli"^1 OR "dumpling"^0.3333333333333333 OR "process food"^0.25)
spam	("spam"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
serrano pepper	("serrano pepper"^1 OR "capsicum"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
jack cheese	("jack cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
